Suyagada

Input by Yumi Ousaka and Moriichi Yamazaki





THIS GRETIL TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.

Text converted to Unicode (UTF-8).
(This file is to be used with a UTF-8 font and your browser's VIEW configuration
set to UTF-8.)



description:multibyte sequence:
long a  ā   
long A  Ā   
long i  ī   
long I  Ī   
long u  ū   
long U  Ū   
vocalic r  ṛ  
vocalic R  Ṛ  
long vocalic r  ṝ  
vocalic l  ḷ  
vocalic L  Ḷ  
long vocalic l  ḹ  
velar n  ṅ  
velar N  Ṅ  
palatal n  ñ   
palatal N  Ñ   
retroflex t  ṭ  
retroflex T  Ṭ  
retroflex d  ḍ  
retroflex D  Ḍ  
retroflex n  ṇ  
retroflex N  Ṇ  
palatal s  ś   
palatal S  Ś   
retroflex s  ṣ  
retroflex S  Ṣ  
anusvara  ṃ  
visarga  ḥ  
long e  ē   
long o  ō   
l underbar  ḻ  
r underbar  ṟ  
n underbar  ṉ  
k underbar  ḵ  
t underbar  ṯ  



Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.

For a comprehensive list of GRETIL encodings and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm









 S/1.1 samayajjhayaṇe paḍhame /
 
bujjhijja tti tiuijjā | bandhaṇaṃ parijāṇiyā /
kim āha bandhaṇaṃ vīro | kiṃ vā jāṇaṃ tiuai 
cittamantam acittaṃ vā | parigijjha kisām avi /
annaṃ vā aṇujāṇāi | evaṃ dukkhā na muccaī 
sayaṃ tivāyae pāṇe | aduvannehi ghāyae /
haṇantaṃ vāṇujāṇāi | veraṃ vaḍḍhei appaṇo 
jassiṃ kule samuppanne | jehiṃ vā saṃvase nare /
mamāi luppaī bāle | anne annehi mucchie 
vittaṃ soyariyā ceva | savvam eyaṃ na tāṇai /
saṃkhāe jīviyaṃ cevaṃ | kammuṇā u tiuai 
ee ganthe viukkamma | ege samaṇamāhaṇā /
ayāṇantā viussittā | sattā kāmehi māṇavā 
santi pañca mahabbhūyā | ihamegesimāhiyā /
puḍhavī āu teū vā | vāu āgāsapañcamā 
ee pañca mahabbhūyā | tebbho ego tti āhiyā /
aha tesiṃ viṇāseṇaṃ | viṇāso hoi dehiṇo 
jahā ya puḍhavīthūbhe | ege nāṇāhi dīsai /
evaṃ bho kasiṇe loe | vinnū nāṇāhi dīsai 
evam ege tti jampanti | mandā ārambhanissiyā /
ege kiccā sayaṃ pāvaṃ | tivvaṃ dukkhaṃ niyacchai 
patteyaṃ kasiṇe āyā | je bālā je ya paṇḍiyā /
santi piccā na te santi | natthi sattovavāiyā 
natthi puṇṇe va pāve vā | natthi loe io vare /
sarīrassa viṇāseṇaṃ | viṇāso hoi dehiṇo 
kuvvaṃ ca kārayaṃ ceva | savvaṃ kuvvaṃ na vijjaī /
